TreeID,Date,Diameter,Crown_base_ht,Tree_ht,Tree_condition,Notes,Tree_structure,Live_tree_health,Pitch_tubes
SFS4-1,6/21/2023,40.1,,,1,,,,
SFS4-10,6/21/2023,28.9,,,1,,,,
SFS4-100,6/21/2023,30.3,,,1,,,,
SFS4-101,6/21/2023,41.7,,,5,lightning scar,LS,,
SFS4-102,6/21/2023,27.3,,,1,"lightning scar, broken top",BKTOPLS,,
SFS4-103,6/21/2023,48.8,,,1,modern fire scar,,,
SFS4-104,6/21/2023,24,,,1,,,,
SFS4-105,6/21/2023,27.8,,,1,,,,
SFS4-106,6/21/2023,21.4,,,1,modern fire scar,,,
SFS4-107,6/21/2023,42,,,1,,,,
SFS4-108,6/21/2023,27.8,,,1,modern fs,,,
SFS4-109,6/21/2023,34.4,,,1,modern fs,,,
SFS4-11,6/21/2023,26.4,,,1,,,,
SFS4-110,6/21/2023,5.5,,,1,,,,
SFS4-111,6/21/2023,53.4,,,1,,,,
SFS4-112,6/21/2023,52,,,5,,,,
SFS4-113,6/21/2023,3.6,,,5,,,,
SFS4-114,6/21/2023,29.2,,,1,,,,
SFS4-115,6/21/2023,25.4,,,7,"lightning scar, dead top (check if dalb)",LS,,
SFS4-116,6/21/2023,50.5,,,1,,,,
SFS4-117,6/21/2023,33.4,,,5,,BKTOP,,
SFS4-118,6/21/2023,51.3,,,5,,,,
SFS4-119,6/21/2023,61.3,,,1,double fire scar,,,
SFS4-12,6/21/2023,49.5,,,5,,SNAG,,
SFS4-120,6/21/2023,51,,,1,modern fire scar,,,
SFS4-121,6/21/2023,52.8,,,1,,,,
SFS4-122,6/21/2023,32.4,,,1,,,,
SFS4-123,6/21/2023,50.9,,,1,,,,
SFS4-124,6/21/2023,57,,,5,witches brooms,WB,,
SFS4-125,6/21/2023,40.2,,,1,modern fs,,,
SFS4-126,6/21/2023,52.4,,,5,"beetles yellow needles , modern fire scar",,,
SFS4-127,6/21/2023,40.3,,,1,,,,
SFS4-128,6/21/2023,32.7,,,1,,,,
SFS4-129,6/21/2023,22.2,,,1,,,,
SFS4-13,6/21/2023,38.4,,,5,,SNAG,,
SFS4-130,6/21/2023,61.7,,,7,dead top (dalb?),,,
SFS4-131,6/21/2023,31.3,,,1,,,,
SFS4-132,6/21/2023,34.2,,,1,modern fs,,,
SFS4-133,6/21/2023,10.3,,,1,,,,
SFS4-134,6/21/2023,69.9,,,1,thin crown,,THIN,
SFS4-135,6/21/2023,38.5,,,1,modern fs,,,
SFS4-136,6/21/2023,44.3,,,1,,,,
SFS4-137,6/21/2023,62.2,,,5,,,,
SFS4-138,6/21/2023,27.8,,,1,,,,
SFS4-139,6/21/2023,28.2,,,1,,,,
SFS4-14,6/21/2023,49.5,,,5,,SNAG,,
SFS4-140,6/21/2023,41.2,,,1,,,,
SFS4-141,6/21/2023,37.1,,,1,,,,
SFS4-142,6/21/2023,5.6,,,1,modern fire scar,,,
SFS4-143,6/21/2023,52.6,,,1,"dying, og",,DEF,
SFS4-144,6/21/2023,1,,,5,,,,
SFS4-145,6/21/2023,4,,,5,,,,
SFS4-146,6/21/2023,2.5,,,4,tag low,,,
SFS4-147,6/21/2023,28,,,1,,,,
SFS4-148,6/21/2023,23.4,,,1,,,,
SFS4-149,6/21/2023,65.6,,,1,,,,
SFS4-15,6/21/2023,35.6,,,5,,SNAG,,
SFS4-150,6/21/2023,43.4,,,1,og?,,,
SFS4-151,6/21/2023,28.5,,,1,,,,
SFS4-152,6/21/2023,46.5,,,1,,,,
SFS4-153,6/21/2023,40.5,,,5,,,,
SFS4-154,6/21/2023,41.3,,,1,,,,
SFS4-155,6/21/2023,46.5,,,1,,,,
SFS4-156,6/21/2023,31.7,,,1,check live/dead at veg,,,
SFS4-157,6/21/2023,37.1,,,1,,,,
SFS4-158,6/21/2023,36.2,,,1,,,,
SFS4-159,6/21/2023,40.5,,,1,,,,
SFS4-16,6/21/2023,50,,,1,,,,
SFS4-160,6/21/2023,68.2,,,1,,,,
SFS4-161,6/21/2023,53,,,1,,,,
SFS4-162,6/21/2023,48.5,,,1,,,,
SFS4-163,6/21/2023,27.9,,,1,,,,
SFS4-164,6/21/2023,39.9,,,1,,,,
SFS4-165,6/21/2023,41.8,,,1,,,,
SFS4-166,6/21/2023,46,,,1,,,,
SFS4-167,6/21/2023,32.4,,,1,,,,
SFS4-168,6/21/2023,25,,,1,,BKTOP,,
SFS4-169,6/21/2023,24.7,,,1,,,,
SFS4-17,6/21/2023,39.1,,,1,,,,
SFS4-170,6/21/2023,32.5,,,1,,,,
SFS4-171,6/21/2023,48.1,,,1,,,,
SFS4-172,6/21/2023,25.9,,,1,,,,
SFS4-173,6/21/2023,33.5,,,1,,,,
SFS4-174,6/21/2023,30.3,,,1,,,,
SFS4-175,6/21/2023,68.1,,,1,,,,
SFS4-176,6/21/2023,48.1,,,5,,,,
SFS4-177,6/21/2023,49.5,,,5,fs,,,
SFS4-178,6/21/2023,33,,,1,,,,
SFS4-179,6/21/2023,39.9,,,5,,SNAG,,
SFS4-18,6/21/2023,41.4,,,1,,,,
SFS4-180,6/21/2023,25,,,1,,,,
SFS4-181,6/21/2023,30.1,,,5,,SNAG,,
SFS4-182,6/21/2023,8.2,,,1,,,,
SFS4-183,6/21/2023,29.7,,,1,,,,
SFS4-184,6/21/2023,23.7,,,1,,,,
SFS4-185,6/21/2023,28.5,,,1,,,,
SFS4-186,6/21/2023,43.7,,,1,og?,,,
SFS4-188,6/21/2023,59.2,,,1,,,,
SFS4-189,6/21/2023,49.6,,,1,,,,
SFS4-19,6/21/2023,38,,,5,,SNAG,,
SFS4-190,6/21/2023,31.7,,,1,,,,
SFS4-191,6/21/2023,53.8,,,1,fs,,,
SFS4-192,6/21/2023,49.5,,,1,,,,
SFS4-193,6/21/2023,41.6,,,1,fs,,,
SFS4-194,6/21/2023,48.8,,,1,fs,,,
SFS4-195,6/21/2023,60.1,,,1,,,,
SFS4-196,6/21/2023,33.7,,,1,,,,
SFS4-197,6/21/2023,28.8,,,5,,,,
SFS4-198,6/21/2023,7.7,,,1,,,,
SFS4-199,6/21/2023,3.3,,,5,,,,
SFS4-2,6/21/2023,33.8,,,1,,,,
SFS4-20,6/21/2023,27.5,,,1,,,,
SFS4-200,6/21/2023,3,,,5,loose tag,,,
SFS4-201,6/21/2023,28.4,,,1,,,,
SFS4-202,6/21/2023,37.4,,,1,,,,
SFS4-203,6/21/2023,53.6,,,1,,,,
SFS4-204,6/21/2023,34.5,,,1,,,,
SFS4-205,6/21/2023,35.4,,,1,,,,
SFS4-206,6/21/2023,21.8,,,1,,,,
SFS4-207,6/21/2023,21,,,1,,,,
SFS4-208,6/21/2023,9.5,,,1,,,,
SFS4-209,6/21/2023,21.5,,,1,,,,
SFS4-21,6/21/2023,54,,,5,,SNAG,,
SFS4-210,6/21/2023,54.8,,,1,,,,
SFS4-211,6/21/2023,56.9,,,1,,,,
SFS4-212,6/21/2023,26.5,,,1,,,,
SFS4-213,6/21/2023,21.9,,,1,,,,
SFS4-214,6/21/2023,20,,,1,,,,
SFS4-215,6/21/2023,37.4,,,1,,,,
SFS4-216,6/21/2023,33.8,,,1,,,,
SFS4-217,6/21/2023,51.1,,,5,,,,
SFS4-218,6/21/2023,50.1,,,5,,,,
SFS4-219,6/21/2023,28.9,,,1,thin canopy,,THIN,
SFS4-22,6/21/2023,39.7,,,1,,,,
SFS4-220,6/21/2023,2.7,,,1,,,,
SFS4-221,6/21/2023,2.3,,,5,,,,
SFS4-222,6/21/2023,2.1,,,5,,,,
SFS4-223,6/21/2023,2.4,,,5,,,,
SFS4-224,6/21/2023,49.4,,,1,,,,
SFS4-225,6/21/2023,51,,,1,,,,
SFS4-226,6/21/2023,23.7,,,1,,,,
SFS4-227,6/21/2023,6.5,,,5,,,,
SFS4-228,6/21/2023,8.5,,,5,,,,
SFS4-23,6/21/2023,34.9,,,1,,,,
SFS4-230,6/21/2023,9.5,,,1,,,,
SFS4-231,6/21/2023,11,,,1,,,,
SFS4-232,6/21/2023,1.7,,,1,,,,
SFS4-233,6/21/2023,2.5,,,1,,,,
SFS4-234,6/21/2023,1,,,5,,,,
SFS4-235,6/21/2023,3.8,,,1,,,,
SFS4-24,6/21/2023,51.5,,,1,,,,
SFS4-25,6/21/2023,50.1,,,1,thinning crown,,THIN,
SFS4-26,6/21/2023,28.9,,,1,,,,
SFS4-27,6/21/2023,33.5,,,1,,,,
SFS4-28,6/21/2023,37.5,,,1,,,,
SFS4-29,6/21/2023,2.5,,,5,,,,
SFS4-3,6/21/2023,51.5,,,1,,,,
SFS4-30,6/21/2023,28.4,,,1,,,,
SFS4-31,6/21/2023,29,,,1,,,,
SFS4-32,6/21/2023,25.4,,,1,,,,
SFS4-33,6/21/2023,72.2,,,1,,,,
SFS4-34,6/21/2023,26.8,,,1,,,,
SFS4-35,6/21/2023,21,,,5,,SNAG,,
SFS4-36,6/21/2023,64,,,1,,,,
SFS4-37,6/21/2023,44.3,,,1,,,,
SFS4-38,6/21/2023,62,,,1,,,,
SFS4-39,6/21/2023,39.4,,,1,,,,
SFS4-4,6/21/2023,34.1,,,5,,SNAG,,
SFS4-40,6/21/2023,30.9,,,5,,,,
SFS4-41,6/21/2023,30.9,,,1,,,,
SFS4-42,6/21/2023,37.6,,,1,,,,
SFS4-43,6/21/2023,26,,,1,,,,
SFS4-44,6/21/2023,34.3,,,1,,,,
SFS4-45,6/21/2023,31.8,,,1,,,,
SFS4-46,6/21/2023,58,,,1,,,,
SFS4-47,6/21/2023,39.9,,,1,,,,
SFS4-48,6/21/2023,60.9,,,1,,,,
SFS4-49,6/21/2023,19.8,,,1,,,,
SFS4-5,6/21/2023,54,,,1,,,,
SFS4-50,6/21/2023,29.3,,,1,,,,
SFS4-51,6/21/2023,33.5,,,1,,,,
SFS4-52,6/21/2023,24,,,1,,,,
SFS4-53,6/21/2023,33,,,1,,,,
SFS4-54,6/21/2023,21.8,,,1,,,,
SFS4-55,6/21/2023,35.5,,,1,,,,
SFS4-56,6/21/2023,5.6,,,1,,,,
SFS4-57,6/21/2023,3.5,,,1,dead branch,,,
SFS4-58,6/21/2023,4.3,,,1,,,,
SFS4-59,6/21/2023,4.6,,,1,,,,
SFS4-6,6/21/2023,7.2,,,1,,,,
SFS4-60,6/21/2023,22.3,,,1,,,,
SFS4-61,6/21/2023,31.7,,,1,tip needle mortality,,TIPS,
SFS4-62,6/21/2023,28.4,,,1,,,,
SFS4-63,6/21/2023,43,,,5,,,,
SFS4-64,6/21/2023,2,,,1,,,,
SFS4-65,6/21/2023,34.4,,,5,,SNAG,,
SFS4-66,6/21/2023,43.6,,,5,,SNAG,,
SFS4-67,6/21/2023,36.7,,,5,,SNAG,,
SFS4-68,6/21/2023,27.3,,,1,,,,
SFS4-69,6/21/2023,31.1,,,1,,,,
SFS4-7,6/21/2023,43.8,,,1,,,,
SFS4-70,6/21/2023,29.3,,,1,,,,
SFS4-71,6/21/2023,58.9,,,1,,,,
SFS4-72,6/21/2023,3.1,,,5,,,,
SFS4-73,6/21/2023,33.7,,,1,,,,
SFS4-74,6/21/2023,47.4,,,1,,,,
SFS4-75,6/21/2023,41.5,,,1,,,,
SFS4-76,6/21/2023,29.7,,,1,,,,
SFS4-77,6/21/2023,40.9,,,1,,,,
SFS4-78,6/21/2023,40.7,,,1,,,,
SFS4-79,6/21/2023,35.6,,,1,,,,
SFS4-8,6/21/2023,43.5,,,1,,,,
SFS4-80,6/21/2023,38.5,,,1,,,,
SFS4-81,6/21/2023,24.1,,,1,end needle kills,,TIPS,
SFS4-82,6/21/2023,38.9,,,1,,,,
SFS4-83,6/21/2023,34.9,,,1,,,,
SFS4-84,6/21/2023,34.7,,,1,,,,
SFS4-85,6/21/2023,23.9,,,1,,,,
SFS4-86,6/21/2023,44,,,1,lightning scar,LS,,
SFS4-87,6/21/2023,49.6,,,5,,,,
SFS4-88,6/21/2023,37.3,,,1,,,,
SFS4-89,6/21/2023,58.7,,,1,,,,
SFS4-9,6/21/2023,28.3,,,1,,,,
SFS4-90,6/21/2023,21.9,,,1,yellow needles (tips?),,,
SFS4-91,6/21/2023,22.6,,,1,yellow needles (tips?),,,
SFS4-92,6/21/2023,30.6,,,1,,,,
SFS4-93,6/21/2023,51.5,,,1,,,,
SFS4-94,6/21/2023,42.4,,,1,,,,
SFS4-95,6/21/2023,34,,,1,,,,
SFS4-96,6/21/2023,22.6,,,1,,,,
SFS4-97,6/21/2023,42.7,,,1,,,,
SFS4-98,6/21/2023,51.9,,,1,,,,
SFS4-99,6/21/2023,26.3,,,1,,,,
